"2022 Per Pupil Expenditures, All Funds ",,,,,,,,
District Name,District Code,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil,
Abby Kelley Foster Charter Public (District),04450000,"          $22,455,445.00","           1,423.0","              $15,780.91","          $22,455,445.00","           1,423.0","              $15,780.91",
Abington,00010000,"          $33,667,339.55","           2,151.3","              $15,649.77","          $38,794,704.12","           2,296.7","              $16,891.50",
Academy Of the Pacific Rim Charter Public (District),04120000,"          $11,731,129.95",             504.3,"              $23,264.05","          $11,731,129.95",             504.3,"              $23,264.05",
Acton-Boxborough,06000000,"          $94,671,026.58","           5,242.6","              $18,058.03","         $103,747,255.13","           5,371.2","              $19,315.47",
Acushnet,00030000,"          $14,347,713.00",             942.8,"              $15,218.19","          $18,458,602.00","           1,235.8","              $14,936.56",
Advanced Math and Science Academy Charter (District),04300000,"          $14,353,114.97",             965.3,"              $14,869.53","          $14,353,114.97",             965.3,"              $14,869.53",
Agawam,00050000,"          $68,476,267.22","           3,494.9","              $19,593.20","          $75,381,227.28","           3,675.4","              $20,509.67",
Alma del Mar Charter School (District),04090000,"          $15,723,331.00",             936.1,"              $16,796.82","          $15,723,331.00",             936.1,"              $16,796.82",
Amesbury,00070000,"          $37,513,814.36","           1,806.8","              $20,762.57","          $43,177,095.85","           1,996.9","              $21,622.06",
Amherst,00080000,"          $29,351,387.00","           1,051.6","              $27,911.17","          $31,801,980.50","           1,174.6","              $27,074.73",
Amherst-Pelham,06050000,"          $30,276,466.00","           1,265.1","              $23,932.07","          $34,142,146.00","           1,410.1","              $24,212.57",
Andover,00090000,"         $117,698,618.00","           5,537.0","              $21,256.75","         $125,414,087.00","           5,643.8","              $22,221.57",
Argosy Collegiate Charter School (District),35090000,"           $9,191,808.95",             545.1,"              $16,862.30","           $9,191,808.95",             545.1,"              $16,862.30",
Arlington,00100000,"         $106,679,920.77","           5,970.6","              $17,867.54","         $113,146,782.11","           6,078.1","              $18,615.49",
Ashburnham-Westminster,06100000,"          $33,183,819.52","           2,266.8","              $14,639.06","          $35,695,883.16","           2,367.8","              $15,075.55",
Ashland,00140000,"          $44,058,400.75","           2,919.3","              $15,092.11","          $47,967,196.60","           2,984.1","              $16,074.26",
Assabet Valley Regional Vocational Technical,08010000,"          $28,530,789.29","           1,151.6","              $24,774.91","          $28,576,059.05","           1,151.6","              $24,814.22",
Athol-Royalston,06150000,"          $25,683,519.00","           1,551.2","              $16,557.19","          $30,498,602.50","           1,839.1","              $16,583.44",
Atlantis Charter (District),04910000,"          $17,988,507.00","           1,286.0","              $13,988.50","          $17,988,507.00","           1,286.0","              $13,988.50",
Attleboro,00160000,"          $91,035,634.26","           5,903.5","              $15,420.62","         $100,065,396.47","           6,367.3","              $15,715.51",
Auburn,00170000,"          $39,950,537.43","           2,581.9","              $15,473.31","          $41,126,549.32","           2,632.0","              $15,625.59",
Avon,00180000,"          $13,992,796.48",             709.8,"              $19,713.72","          $15,245,741.48",             740.4,"              $20,591.22",
Ayer Shirley School District,06160000,"          $30,090,578.59","           1,611.1","              $18,677.04","          $34,902,108.48","           1,858.2","              $18,782.75",
Barnstable,00200000,"          $96,512,390.41","           4,858.5","              $19,864.65","         $107,274,186.88","           5,480.6","              $19,573.44",
Baystate Academy Charter Public School (District),35020000,"           $7,073,430.54",             442.2,"              $15,996.00","           $7,073,430.54",             442.2,"              $15,996.00",
Bedford,00230000,"          $53,990,205.42","           2,628.3","              $20,541.87","          $59,388,264.42","           2,686.4","              $22,107.01",
Belchertown,00240000,"          $35,314,385.89","           2,131.2","              $16,570.19","          $38,246,423.73","           2,330.3","              $16,412.66",
Bellingham,00250000,"          $41,022,403.63","           1,991.1","              $20,602.88","          $48,041,586.43","           2,325.4","              $20,659.49",
Belmont,00260000,"          $71,920,035.00","           4,364.4","              $16,478.79","          $82,755,349.00","           4,523.4","              $18,294.94",
Benjamin Banneker Charter Public (District),04200000,"           $7,739,068.18",             329.0,"              $23,520.86","           $7,739,068.18",             329.0,"              $23,520.86",
Benjamin Franklin Classical Charter Public (District),04470000,"          $11,378,816.53",             819.2,"              $13,890.84","          $11,378,816.53",             819.2,"              $13,890.84",
Berkley,00270000,"          $12,511,355.00",             876.6,"              $14,272.59","          $12,832,289.00",             894.3,"              $14,348.98",
Berkshire Arts and Technology Charter Public (District),04140000,"           $7,207,352.62",             361.9,"              $19,915.32","           $7,207,352.62",             361.9,"              $19,915.32",
Berkshire Hills,06180000,"          $31,149,087.93","           1,200.1","              $25,955.41","          $33,950,214.63","           1,300.6","              $26,103.50",
Berlin-Boylston,06200000,"          $18,666,942.62","           1,034.9","              $18,037.44","          $20,457,755.42","           1,098.3","              $18,626.75",
Beverly,00300000,"          $73,637,608.02","           4,688.5","              $15,706.01","          $82,696,386.00","           4,862.8","              $17,005.92",
Billerica,00310000,"          $91,231,469.00","           4,797.1","              $19,018.05","          $99,015,564.00","           5,023.9","              $19,708.90",
